eventID,sceneID,Line,speakerID,Diana (1),Hippolyta (2),Antiope (3),Menalippe (4),Steve Trevor (5),Artemis (6),Venelia (7),Philippus (8),Isabel Maru (9),General Ludendorff (10),Senator Acantha (11),Epione (12),Etta Candy (13),Sir Patrick (14),Col. Darnell (15),Field Marshall Haig (16),Sameer (17),Charlie (18),Von Hindenberg (19),The Chief (20)
1,1,It looks very good.,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,Very good.,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,How is she doing?,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,She's good.,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,Keep working with her.,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,I will.,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1,"Hello, mother. How are you today?",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2,Let's get you back to school before another tutor quits.,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2,But don't you think it's time to start my training? Antiope thinks I'm ready.,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2,Does she?,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,2,I could begin showing her some things.,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,2,She should at least be able to defend herself.,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,2,From whom?,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,2,In the event of an invasion.,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2,"Isn't that why I have the greatest warrior in our history leading an entire army, General?",2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,2,"I pray a day will never come where she has to fight. But you know, a scorpion must sting, a wolf must hunt.",3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,2,She is a chilld. The only child on the island. Please let her be so.,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,2,But mother…,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,2,There will be no training.,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,3,What if I promised to be careful?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,3,It's time to sleep.,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,3,What if I didn't use a sword?,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,3,Fighting does not make you a hero.,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,3,Just a shield then. No sharp edges.,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,3,"Diana, you are the most precious thing in the world to me. I wished for you so much so, I sculpted you from clay myself and begged Zeus to give you life.",2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,3,You've told me this story.,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,3,"Which is why tonight I will tell you a new one. A story of our people, and my days of battle.",2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,3,Yes!,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,3,So you will finally understand why war is nothing to hope for.,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,3,"Long ago, when time was new and all of history was still a dream, the Gods ruled the Earth, Zeus king among them. Zeus created beings over which the Gods would rule. Beings born in his image, fair and good, strong and passionate. He called his creation man. And mankind was good. But Zeus's son grew envious of mankind and sought to corrupt his father's creation. This was Ares, the God of War. Ares poisoned men's hearts with jealousy and suspicion. He turned them against one another and war ravaged the Earth. So, the Gods created us, the Amazons, to influence men's hearts with love and restore peace to the Earth. And for a brief time, there was peace.",2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,4,"But it did not last. Your mother, the Amazon Queen, led a revolt that freed us all from enslavement. When Zeus led the Gods to our defense, Ares killed them one by one, until only Zeud himself remained.",3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,5,"Zeus used the last of his power to stop Ares, striking such a blow, the God of War was forced to retreat. But Zeus knew that one day Ares might return to finish his mission. An endless war, where mankind would finally destroy themselves, and us with them.",2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,5,"So Zeus left us a weapon, one powerful enough to kill a God.",3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,5,"With his dying breath, Zeus created this island to hide us from the outside world, somewhere Ares could not find us. And all has been quiet ever since.",2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,6,We give thanks to the Gods for giving us this paradise.,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
